accuracy,precision_condition_1,recall_condition_1,f1_condition_1,medical_cost,roc_auc,true_negatives,false_positives,false_negatives,true_positives,fold,repeat,fold_in_repeat,train_condition_1_pct,validation_condition_1_pct
0.8125,0.782608695652174,0.8181818181818182,0.8,0.5208333333333334,0.9300699300699301,21.0,5.0,4.0,18.0,1,1,1,46.03174603174603,45.83333333333333
0.8125,0.8095238095238095,0.7727272727272727,0.7906976744186046,0.6041666666666666,0.8854895104895105,22.0,4.0,5.0,17.0,2,1,2,46.03174603174603,45.83333333333333
0.8297872340425532,0.7692307692307693,0.9090909090909091,0.8333333333333334,0.3404255319148936,0.9063636363636364,19.0,6.0,2.0,20.0,3,1,3,45.78947368421053,46.808510638297875
0.6808510638297872,0.7692307692307693,0.45454545454545453,0.5714285714285714,1.3404255319148937,0.8363636363636364,22.0,3.0,12.0,10.0,4,1,4,45.78947368421053,46.808510638297875
0.851063829787234,0.9375,0.7142857142857143,0.8108108108108109,0.6595744680851063,0.9157509157509157,25.0,1.0,6.0,15.0,5,1,5,46.31578947368421,44.680851063829785
0.6875,0.6666666666666666,0.6363636363636364,0.6511627906976745,0.9791666666666666,0.729020979020979,19.0,7.0,8.0,14.0,6,2,1,46.03174603174603,45.83333333333333
0.875,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.375,0.8951048951048951,23.0,3.0,3.0,19.0,7,2,2,46.03174603174603,45.83333333333333
0.8936170212765957,0.8695652173913043,0.9090909090909091,0.8888888888888888,0.2765957446808511,0.9263636363636364,22.0,3.0,2.0,20.0,8,2,3,45.78947368421053,46.808510638297875
0.851063829787234,0.9411764705882353,0.7272727272727273,0.8205128205128205,0.6595744680851063,0.9054545454545454,24.0,1.0,6.0,16.0,9,2,4,45.78947368421053,46.808510638297875
0.7872340425531915,0.8235294117647058,0.6666666666666666,0.7368421052631579,0.8085106382978723,0.8406593406593407,23.0,3.0,7.0,14.0,10,2,5,46.31578947368421,44.680851063829785
0.7916666666666666,0.875,0.6363636363636364,0.7368421052631579,0.875,0.8881118881118881,24.0,2.0,8.0,14.0,11,3,1,46.03174603174603,45.83333333333333
0.8333333333333334,0.7916666666666666,0.8636363636363636,0.8260869565217391,0.4166666666666667,0.9003496503496503,21.0,5.0,3.0,19.0,12,3,2,46.03174603174603,45.83333333333333
0.7021276595744681,0.8333333333333334,0.45454545454545453,0.5882352941176471,1.3191489361702127,0.8545454545454545,23.0,2.0,12.0,10.0,13,3,3,45.78947368421053,46.808510638297875
0.851063829787234,0.8260869565217391,0.8636363636363636,0.8444444444444444,0.40425531914893614,0.9309090909090909,21.0,4.0,3.0,19.0,14,3,4,45.78947368421053,46.808510638297875
0.6170212765957447,0.5483870967741935,0.8095238095238095,0.6538461538461539,0.723404255319149,0.7747252747252747,12.0,14.0,4.0,17.0,15,3,5,46.31578947368421,44.680851063829785
0.7083333333333334,0.7222222222222222,0.5909090909090909,0.65,1.0416666666666667,0.8216783216783217,21.0,5.0,9.0,13.0,16,4,1,46.03174603174603,45.83333333333333
0.7916666666666666,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.625,0.8942307692307692,21.0,5.0,5.0,17.0,17,4,2,46.03174603174603,45.83333333333333
0.851063829787234,0.8571428571428571,0.8181818181818182,0.8372093023255814,0.48936170212765956,0.8836363636363637,22.0,3.0,4.0,18.0,18,4,3,45.78947368421053,46.808510638297875
0.8723404255319149,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.3829787234042553,0.9345454545454546,22.0,3.0,3.0,19.0,19,4,4,45.78947368421053,46.808510638297875
0.8297872340425532,0.8823529411764706,0.7142857142857143,0.7894736842105263,0.6808510638297872,0.9395604395604396,24.0,2.0,6.0,15.0,20,4,5,46.31578947368421,44.680851063829785
0.8333333333333334,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.5,0.9143356643356644,22.0,4.0,4.0,18.0,21,5,1,46.03174603174603,45.83333333333333
0.7708333333333334,0.7037037037037037,0.8636363636363636,0.7755102040816326,0.4791666666666667,0.9003496503496504,18.0,8.0,3.0,19.0,22,5,2,46.03174603174603,45.83333333333333
0.574468085106383,0.625,0.22727272727272727,0.3333333333333333,1.872340425531915,0.8500000000000001,22.0,3.0,17.0,5.0,23,5,3,45.78947368421053,46.808510638297875
0.7446808510638298,0.8571428571428571,0.5454545454545454,0.6666666666666666,1.1063829787234043,0.8018181818181818,23.0,2.0,10.0,12.0,24,5,4,45.78947368421053,46.808510638297875
0.9361702127659575,1.0,0.8571428571428571,0.9230769230769231,0.3191489361702128,0.9725274725274726,26.0,0.0,3.0,18.0,25,5,5,46.31578947368421,44.680851063829785
0.7916666666666666,0.8333333333333334,0.6818181818181818,0.75,0.7916666666666666,0.8863636363636364,23.0,3.0,7.0,15.0,26,6,1,46.03174603174603,45.83333333333333
0.7916666666666666,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.625,0.8531468531468531,21.0,5.0,5.0,17.0,27,6,2,46.03174603174603,45.83333333333333
0.8297872340425532,0.7916666666666666,0.8636363636363636,0.8260869565217391,0.425531914893617,0.8954545454545455,20.0,5.0,3.0,19.0,28,6,3,45.78947368421053,46.808510638297875
0.6382978723404256,0.6923076923076923,0.4090909090909091,0.5142857142857142,1.4680851063829787,0.7909090909090909,21.0,4.0,13.0,9.0,29,6,4,45.78947368421053,46.808510638297875
0.8936170212765957,0.9,0.8571428571428571,0.8780487804878049,0.3617021276595745,0.9487179487179487,24.0,2.0,3.0,18.0,30,6,5,46.31578947368421,44.680851063829785
0.8333333333333334,0.85,0.7727272727272727,0.8095238095238095,0.5833333333333334,0.8854895104895104,23.0,3.0,5.0,17.0,31,7,1,46.03174603174603,45.83333333333333
0.7708333333333334,0.8666666666666667,0.5909090909090909,0.7027027027027027,0.9791666666666666,0.9038461538461537,24.0,2.0,9.0,13.0,32,7,2,46.03174603174603,45.83333333333333
0.8723404255319149,0.9444444444444444,0.7727272727272727,0.85,0.5531914893617021,0.9281818181818182,24.0,1.0,5.0,17.0,33,7,3,45.78947368421053,46.808510638297875
0.723404255319149,0.6956521739130435,0.7272727272727273,0.7111111111111111,0.7872340425531915,0.7836363636363636,18.0,7.0,6.0,16.0,34,7,4,45.78947368421053,46.808510638297875
0.8297872340425532,0.8421052631578947,0.7619047619047619,0.8,0.5957446808510638,0.924908424908425,23.0,3.0,5.0,16.0,35,7,5,46.31578947368421,44.680851063829785
0.8125,0.8095238095238095,0.7727272727272727,0.7906976744186046,0.6041666666666666,0.903846153846154,22.0,4.0,5.0,17.0,36,8,1,46.03174603174603,45.83333333333333
0.8333333333333334,0.7916666666666666,0.8636363636363636,0.8260869565217391,0.4166666666666667,0.9230769230769231,21.0,5.0,3.0,19.0,37,8,2,46.03174603174603,45.83333333333333
0.723404255319149,0.8461538461538461,0.5,0.6285714285714286,1.2127659574468086,0.8545454545454545,23.0,2.0,11.0,11.0,38,8,3,45.78947368421053,46.808510638297875
0.8085106382978723,0.8421052631578947,0.7272727272727273,0.7804878048780488,0.7021276595744681,0.84,22.0,3.0,6.0,16.0,39,8,4,45.78947368421053,46.808510638297875
0.8297872340425532,0.76,0.9047619047619048,0.8260869565217391,0.3404255319148936,0.8818681318681318,20.0,6.0,2.0,19.0,40,8,5,46.31578947368421,44.680851063829785
0.8125,0.9333333333333333,0.6363636363636364,0.7567567567567568,0.8541666666666666,0.9283216783216783,25.0,1.0,8.0,14.0,41,9,1,46.03174603174603,45.83333333333333
0.8125,0.782608695652174,0.8181818181818182,0.8,0.5208333333333334,0.7954545454545454,21.0,5.0,4.0,18.0,42,9,2,46.03174603174603,45.83333333333333
0.8723404255319149,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.3829787234042553,0.9,22.0,3.0,3.0,19.0,43,9,3,45.78947368421053,46.808510638297875
0.8085106382978723,0.8421052631578947,0.7272727272727273,0.7804878048780488,0.7021276595744681,0.879090909090909,22.0,3.0,6.0,16.0,44,9,4,45.78947368421053,46.808510638297875
0.8085106382978723,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.7021276595744681,0.913919413919414,23.0,3.0,6.0,15.0,45,9,5,46.31578947368421,44.680851063829785
0.9166666666666666,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.25,0.9702797202797203,24.0,2.0,2.0,20.0,46,10,1,46.03174603174603,45.83333333333333
0.6666666666666666,0.6363636363636364,0.6363636363636364,0.6363636363636364,1.0,0.7465034965034965,18.0,8.0,8.0,14.0,47,10,2,46.03174603174603,45.83333333333333
0.8936170212765957,0.9473684210526315,0.8181818181818182,0.8780487804878049,0.44680851063829785,0.9454545454545454,24.0,1.0,4.0,18.0,48,10,3,45.78947368421053,46.808510638297875
0.7872340425531915,0.8,0.7272727272727273,0.7619047619047619,0.723404255319149,0.8227272727272728,21.0,4.0,6.0,16.0,49,10,4,45.78947368421053,46.808510638297875
0.7446808510638298,0.9090909090909091,0.47619047619047616,0.625,1.1914893617021276,0.8782051282051282,25.0,1.0,11.0,10.0,50,10,5,46.31578947368421,44.680851063829785
0.75,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.75,0.8339160839160839,20.0,6.0,6.0,16.0,51,11,1,46.03174603174603,45.83333333333333
0.5833333333333334,0.625,0.22727272727272727,0.3333333333333333,1.8333333333333333,0.8444055944055944,23.0,3.0,17.0,5.0,52,11,2,46.03174603174603,45.83333333333333
0.8723404255319149,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.3829787234042553,0.96,22.0,3.0,3.0,19.0,53,11,3,45.78947368421053,46.808510638297875
0.7659574468085106,0.7894736842105263,0.6818181818181818,0.7317073170731707,0.8297872340425532,0.870909090909091,21.0,4.0,7.0,15.0,54,11,4,45.78947368421053,46.808510638297875
0.8085106382978723,0.8,0.7619047619047619,0.7804878048780488,0.6170212765957447,0.8498168498168498,22.0,4.0,5.0,16.0,55,11,5,46.31578947368421,44.680851063829785
0.75,0.7777777777777778,0.6363636363636364,0.7,0.9166666666666666,0.7718531468531468,22.0,4.0,8.0,14.0,56,12,1,46.03174603174603,45.83333333333333
0.875,0.9444444444444444,0.7727272727272727,0.85,0.5416666666666666,0.9388111888111889,25.0,1.0,5.0,17.0,57,12,2,46.03174603174603,45.83333333333333
0.723404255319149,0.6451612903225806,0.9090909090909091,0.7547169811320755,0.44680851063829785,0.8727272727272728,14.0,11.0,2.0,20.0,58,12,3,45.78947368421053,46.808510638297875
0.7872340425531915,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.6382978723404256,0.8981818181818182,20.0,5.0,5.0,17.0,59,12,4,45.78947368421053,46.808510638297875
0.723404255319149,0.8333333333333334,0.47619047619047616,0.6060606060606061,1.2127659574468086,0.8626373626373626,24.0,2.0,11.0,10.0,60,12,5,46.31578947368421,44.680851063829785
0.8958333333333334,0.9047619047619048,0.8636363636363636,0.8837209302325582,0.3541666666666667,0.9458041958041958,24.0,2.0,3.0,19.0,61,13,1,46.03174603174603,45.83333333333333
0.8333333333333334,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.5,0.881993006993007,22.0,4.0,4.0,18.0,62,13,2,46.03174603174603,45.83333333333333
0.8297872340425532,0.8888888888888888,0.7272727272727273,0.8,0.6808510638297872,0.8836363636363637,23.0,2.0,6.0,16.0,63,13,3,45.78947368421053,46.808510638297875
0.723404255319149,0.7647058823529411,0.5909090909090909,0.6666666666666666,1.0425531914893618,0.8054545454545454,21.0,4.0,9.0,13.0,64,13,4,45.78947368421053,46.808510638297875
0.851063829787234,0.8888888888888888,0.7619047619047619,0.8205128205128205,0.574468085106383,0.9377289377289377,24.0,2.0,5.0,16.0,65,13,5,46.31578947368421,44.680851063829785
0.6666666666666666,0.75,0.4090909090909091,0.5294117647058824,1.4166666666666667,0.7998251748251748,23.0,3.0,13.0,9.0,66,14,1,46.03174603174603,45.83333333333333
0.8541666666666666,0.8571428571428571,0.8181818181818182,0.8372093023255814,0.4791666666666667,0.9195804195804196,23.0,3.0,4.0,18.0,67,14,2,46.03174603174603,45.83333333333333
0.8297872340425532,0.8888888888888888,0.7272727272727273,0.8,0.6808510638297872,0.8636363636363638,23.0,2.0,6.0,16.0,68,14,3,45.78947368421053,46.808510638297875
0.851063829787234,0.8260869565217391,0.8636363636363636,0.8444444444444444,0.40425531914893614,0.9172727272727272,21.0,4.0,3.0,19.0,69,14,4,45.78947368421053,46.808510638297875
0.7659574468085106,0.7777777777777778,0.6666666666666666,0.717948717948718,0.8297872340425532,0.8809523809523809,22.0,4.0,7.0,14.0,70,14,5,46.31578947368421,44.680851063829785
0.8125,0.8823529411764706,0.6818181818181818,0.7692307692307693,0.7708333333333334,0.8933566433566433,24.0,2.0,7.0,15.0,71,15,1,46.03174603174603,45.83333333333333
0.75,0.8571428571428571,0.5454545454545454,0.6666666666666666,1.0833333333333333,0.8819930069930071,24.0,2.0,10.0,12.0,72,15,2,46.03174603174603,45.83333333333333
0.8297872340425532,0.7916666666666666,0.8636363636363636,0.8260869565217391,0.425531914893617,0.9236363636363637,20.0,5.0,3.0,19.0,73,15,3,45.78947368421053,46.808510638297875
0.8723404255319149,0.9,0.8181818181818182,0.8571428571428571,0.46808510638297873,0.9199999999999999,23.0,2.0,4.0,18.0,74,15,4,45.78947368421053,46.808510638297875
0.851063829787234,0.85,0.8095238095238095,0.8292682926829268,0.48936170212765956,0.8598901098901098,23.0,3.0,4.0,17.0,75,15,5,46.31578947368421,44.680851063829785
0.7708333333333334,0.7619047619047619,0.7272727272727273,0.7441860465116279,0.7291666666666666,0.8286713286713286,21.0,5.0,6.0,16.0,76,16,1,46.03174603174603,45.83333333333333
0.7708333333333334,0.7619047619047619,0.7272727272727273,0.7441860465116279,0.7291666666666666,0.881118881118881,21.0,5.0,6.0,16.0,77,16,2,46.03174603174603,45.83333333333333
0.851063829787234,0.9411764705882353,0.7272727272727273,0.8205128205128205,0.6595744680851063,0.9290909090909091,24.0,1.0,6.0,16.0,78,16,3,45.78947368421053,46.808510638297875
0.6382978723404256,0.7777777777777778,0.3181818181818182,0.45161290322580644,1.6382978723404256,0.8527272727272728,23.0,2.0,15.0,7.0,79,16,4,45.78947368421053,46.808510638297875
0.8085106382978723,0.7727272727272727,0.8095238095238095,0.7906976744186046,0.5319148936170213,0.9010989010989011,21.0,5.0,4.0,17.0,80,16,5,46.31578947368421,44.680851063829785
0.8333333333333334,0.9375,0.6818181818181818,0.7894736842105263,0.75,0.8854895104895105,25.0,1.0,7.0,15.0,81,17,1,46.03174603174603,45.83333333333333
0.7708333333333334,0.7619047619047619,0.7272727272727273,0.7441860465116279,0.7291666666666666,0.8706293706293706,21.0,5.0,6.0,16.0,82,17,2,46.03174603174603,45.83333333333333
0.8723404255319149,0.9,0.8181818181818182,0.8571428571428571,0.46808510638297873,0.9527272727272729,23.0,2.0,4.0,18.0,83,17,3,45.78947368421053,46.808510638297875
0.851063829787234,0.9411764705882353,0.7272727272727273,0.8205128205128205,0.6595744680851063,0.8854545454545455,24.0,1.0,6.0,16.0,84,17,4,45.78947368421053,46.808510638297875
0.851063829787234,0.8181818181818182,0.8571428571428571,0.8372093023255814,0.40425531914893614,0.8772893772893773,22.0,4.0,3.0,18.0,85,17,5,46.31578947368421,44.680851063829785
0.8541666666666666,0.8571428571428571,0.8181818181818182,0.8372093023255814,0.4791666666666667,0.9082167832167832,23.0,3.0,4.0,18.0,86,18,1,46.03174603174603,45.83333333333333
0.8541666666666666,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5625,0.9178321678321678,24.0,2.0,5.0,17.0,87,18,2,46.03174603174603,45.83333333333333
0.7659574468085106,0.7619047619047619,0.7272727272727273,0.7441860465116279,0.7446808510638298,0.9,20.0,5.0,6.0,16.0,88,18,3,45.78947368421053,46.808510638297875
0.723404255319149,0.8461538461538461,0.5,0.6285714285714286,1.2127659574468086,0.8727272727272727,23.0,2.0,11.0,11.0,89,18,4,45.78947368421053,46.808510638297875
0.7872340425531915,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.6382978723404256,0.8727106227106227,21.0,5.0,5.0,16.0,90,18,5,46.31578947368421,44.680851063829785
0.8958333333333334,0.9047619047619048,0.8636363636363636,0.8837209302325582,0.3541666666666667,0.9152097902097902,24.0,2.0,3.0,19.0,91,19,1,46.03174603174603,45.83333333333333
0.7291666666666666,0.6956521739130435,0.7272727272727273,0.7111111111111111,0.7708333333333334,0.7954545454545454,19.0,7.0,6.0,16.0,92,19,2,46.03174603174603,45.83333333333333
0.8085106382978723,0.782608695652174,0.8181818181818182,0.8,0.5319148936170213,0.8563636363636363,20.0,5.0,4.0,18.0,93,19,3,45.78947368421053,46.808510638297875
0.7659574468085106,0.7619047619047619,0.7272727272727273,0.7441860465116279,0.7446808510638298,0.9054545454545455,20.0,5.0,6.0,16.0,94,19,4,45.78947368421053,46.808510638297875
0.7872340425531915,0.8666666666666667,0.6190476190476191,0.7222222222222222,0.8936170212765957,0.8974358974358974,24.0,2.0,8.0,13.0,95,19,5,46.31578947368421,44.680851063829785
0.7916666666666666,0.875,0.6363636363636364,0.7368421052631579,0.875,0.8671328671328671,24.0,2.0,8.0,14.0,96,20,1,46.03174603174603,45.83333333333333
0.8958333333333334,1.0,0.7727272727272727,0.8717948717948718,0.5208333333333334,0.9702797202797203,26.0,0.0,5.0,17.0,97,20,2,46.03174603174603,45.83333333333333
0.723404255319149,0.8,0.5454545454545454,0.6486486486486487,1.127659574468085,0.7763636363636364,22.0,3.0,10.0,12.0,98,20,3,45.78947368421053,46.808510638297875
0.9148936170212766,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.2553191489361702,0.9472727272727273,23.0,2.0,2.0,20.0,99,20,4,45.78947368421053,46.808510638297875
0.8297872340425532,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.5106382978723404,0.8635531135531135,22.0,4.0,4.0,17.0,100,20,5,46.31578947368421,44.680851063829785
0.8541666666666666,0.8260869565217391,0.8636363636363636,0.8444444444444444,0.3958333333333333,0.888986013986014,22.0,4.0,3.0,19.0,101,21,1,46.03174603174603,45.83333333333333
0.7291666666666666,0.8461538461538461,0.5,0.6285714285714286,1.1875,0.826923076923077,24.0,2.0,11.0,11.0,102,21,2,46.03174603174603,45.83333333333333
0.8723404255319149,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.3829787234042553,0.9236363636363637,22.0,3.0,3.0,19.0,103,21,3,45.78947368421053,46.808510638297875
0.7872340425531915,0.875,0.6363636363636364,0.7368421052631579,0.8936170212765957,0.8854545454545455,23.0,2.0,8.0,14.0,104,21,4,45.78947368421053,46.808510638297875
0.8085106382978723,0.75,0.8571428571428571,0.8,0.44680851063829785,0.913003663003663,20.0,6.0,3.0,18.0,105,21,5,46.31578947368421,44.680851063829785
0.8125,0.76,0.8636363636363636,0.8085106382978723,0.4375,0.8601398601398601,20.0,6.0,3.0,19.0,106,22,1,46.03174603174603,45.83333333333333
0.7083333333333334,0.7857142857142857,0.5,0.6111111111111112,1.2083333333333333,0.8444055944055944,23.0,3.0,11.0,11.0,107,22,2,46.03174603174603,45.83333333333333
0.8085106382978723,0.8823529411764706,0.6818181818181818,0.7692307692307693,0.7872340425531915,0.88,23.0,2.0,7.0,15.0,108,22,3,45.78947368421053,46.808510638297875
0.8936170212765957,0.8695652173913043,0.9090909090909091,0.8888888888888888,0.2765957446808511,0.969090909090909,22.0,3.0,2.0,20.0,109,22,4,45.78947368421053,46.808510638297875
0.6808510638297872,0.6,0.8571428571428571,0.7058823529411765,0.574468085106383,0.7802197802197801,14.0,12.0,3.0,18.0,110,22,5,46.31578947368421,44.680851063829785
0.7916666666666666,0.7142857142857143,0.9090909090909091,0.8,0.375,0.8951048951048951,18.0,8.0,2.0,20.0,111,23,1,46.03174603174603,45.83333333333333
0.75,0.8125,0.5909090909090909,0.6842105263157895,1.0,0.8653846153846153,23.0,3.0,9.0,13.0,112,23,2,46.03174603174603,45.83333333333333
0.8085106382978723,0.8421052631578947,0.7272727272727273,0.7804878048780488,0.7021276595744681,0.8554545454545455,22.0,3.0,6.0,16.0,113,23,3,45.78947368421053,46.808510638297875
0.9361702127659575,0.88,1.0,0.9361702127659575,0.06382978723404255,0.9927272727272728,22.0,3.0,0.0,22.0,114,23,4,45.78947368421053,46.808510638297875
0.723404255319149,0.8333333333333334,0.47619047619047616,0.6060606060606061,1.2127659574468086,0.8443223443223443,24.0,2.0,11.0,10.0,115,23,5,46.31578947368421,44.680851063829785
0.8125,0.76,0.8636363636363636,0.8085106382978723,0.4375,0.8715034965034966,20.0,6.0,3.0,19.0,116,24,1,46.03174603174603,45.83333333333333
0.8541666666666666,0.8571428571428571,0.8181818181818182,0.8372093023255814,0.4791666666666667,0.9178321678321678,23.0,3.0,4.0,18.0,117,24,2,46.03174603174603,45.83333333333333
0.851063829787234,0.8571428571428571,0.8181818181818182,0.8372093023255814,0.48936170212765956,0.8818181818181818,22.0,3.0,4.0,18.0,118,24,3,45.78947368421053,46.808510638297875
0.8936170212765957,0.9473684210526315,0.8181818181818182,0.8780487804878049,0.44680851063829785,0.9509090909090909,24.0,1.0,4.0,18.0,119,24,4,45.78947368421053,46.808510638297875
0.7659574468085106,0.8571428571428571,0.5714285714285714,0.6857142857142857,1.0,0.825091575091575,24.0,2.0,9.0,12.0,120,24,5,46.31578947368421,44.680851063829785
0.7291666666666666,0.6956521739130435,0.7272727272727273,0.7111111111111111,0.7708333333333334,0.8068181818181818,19.0,7.0,6.0,16.0,121,25,1,46.03174603174603,45.83333333333333
0.875,0.8333333333333334,0.9090909090909091,0.8695652173913043,0.2916666666666667,0.9274475524475524,22.0,4.0,2.0,20.0,122,25,2,46.03174603174603,45.83333333333333
0.851063829787234,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.574468085106383,0.9236363636363636,23.0,2.0,5.0,17.0,123,25,3,45.78947368421053,46.808510638297875
0.8723404255319149,0.9,0.8181818181818182,0.8571428571428571,0.46808510638297873,0.9381818181818182,23.0,2.0,4.0,18.0,124,25,4,45.78947368421053,46.808510638297875
0.723404255319149,0.9,0.42857142857142855,0.5806451612903226,1.297872340425532,0.8424908424908425,25.0,1.0,12.0,9.0,125,25,5,46.31578947368421,44.680851063829785
0.8541666666666666,0.8947368421052632,0.7727272727272727,0.8292682926829268,0.5625,0.9213286713286714,24.0,2.0,5.0,17.0,126,26,1,46.03174603174603,45.83333333333333
0.7708333333333334,0.7619047619047619,0.7272727272727273,0.7441860465116279,0.7291666666666666,0.8575174825174825,21.0,5.0,6.0,16.0,127,26,2,46.03174603174603,45.83333333333333
0.723404255319149,0.7647058823529411,0.5909090909090909,0.6666666666666666,1.0425531914893618,0.8436363636363636,21.0,4.0,9.0,13.0,128,26,3,45.78947368421053,46.808510638297875
0.9148936170212766,0.875,0.9545454545454546,0.9130434782608695,0.1702127659574468,0.9400000000000001,22.0,3.0,1.0,21.0,129,26,4,45.78947368421053,46.808510638297875
0.723404255319149,0.6666666666666666,0.7619047619047619,0.7111111111111111,0.7021276595744681,0.8186813186813187,18.0,8.0,5.0,16.0,130,26,5,46.31578947368421,44.680851063829785
0.875,0.9444444444444444,0.7727272727272727,0.85,0.5416666666666666,0.951048951048951,25.0,1.0,5.0,17.0,131,27,1,46.03174603174603,45.83333333333333
0.7083333333333334,0.7857142857142857,0.5,0.6111111111111112,1.2083333333333333,0.7762237762237763,23.0,3.0,11.0,11.0,132,27,2,46.03174603174603,45.83333333333333
0.7021276595744681,0.7857142857142857,0.5,0.6111111111111112,1.2340425531914894,0.8581818181818182,22.0,3.0,11.0,11.0,133,27,3,45.78947368421053,46.808510638297875
0.8723404255319149,0.9444444444444444,0.7727272727272727,0.85,0.5531914893617021,0.9272727272727272,24.0,1.0,5.0,17.0,134,27,4,45.78947368421053,46.808510638297875
0.9148936170212766,0.9473684210526315,0.8571428571428571,0.9,0.3404255319148936,0.9120879120879121,25.0,1.0,3.0,18.0,135,27,5,46.31578947368421,44.680851063829785
0.8541666666666666,0.8,0.9090909090909091,0.851063829787234,0.3125,0.9283216783216782,21.0,5.0,2.0,20.0,136,28,1,46.03174603174603,45.83333333333333
0.8333333333333334,0.7916666666666666,0.8636363636363636,0.8260869565217391,0.4166666666666667,0.9187062937062938,21.0,5.0,3.0,19.0,137,28,2,46.03174603174603,45.83333333333333
0.7021276595744681,0.8333333333333334,0.45454545454545453,0.5882352941176471,1.3191489361702127,0.8327272727272728,23.0,2.0,12.0,10.0,138,28,3,45.78947368421053,46.808510638297875
0.851063829787234,0.8260869565217391,0.8636363636363636,0.8444444444444444,0.40425531914893614,0.9145454545454546,21.0,4.0,3.0,19.0,139,28,4,45.78947368421053,46.808510638297875
0.8085106382978723,0.875,0.6666666666666666,0.7567567567567568,0.7872340425531915,0.8635531135531136,24.0,2.0,7.0,14.0,140,28,5,46.31578947368421,44.680851063829785
0.8541666666666666,0.8571428571428571,0.8181818181818182,0.8372093023255814,0.4791666666666667,0.8968531468531469,23.0,3.0,4.0,18.0,141,29,1,46.03174603174603,45.83333333333333
0.7916666666666666,0.9285714285714286,0.5909090909090909,0.7222222222222222,0.9583333333333334,0.8828671328671329,25.0,1.0,9.0,13.0,142,29,2,46.03174603174603,45.83333333333333
0.7872340425531915,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.6382978723404256,0.8254545454545454,20.0,5.0,5.0,17.0,143,29,3,45.78947368421053,46.808510638297875
0.7659574468085106,0.8666666666666667,0.5909090909090909,0.7027027027027027,1.0,0.8690909090909091,23.0,2.0,9.0,13.0,144,29,4,45.78947368421053,46.808510638297875
0.8936170212765957,0.9444444444444444,0.8095238095238095,0.8717948717948718,0.44680851063829785,0.9487179487179487,25.0,1.0,4.0,17.0,145,29,5,46.31578947368421,44.680851063829785
0.875,0.9,0.8181818181818182,0.8571428571428571,0.4583333333333333,0.9265734265734266,24.0,2.0,4.0,18.0,146,30,1,46.03174603174603,45.83333333333333
0.625,0.6666666666666666,0.36363636363636365,0.47058823529411764,1.5416666666666667,0.8006993006993007,22.0,4.0,14.0,8.0,147,30,2,46.03174603174603,45.83333333333333
0.7446808510638298,0.8125,0.5909090909090909,0.6842105263157895,1.0212765957446808,0.8727272727272727,22.0,3.0,9.0,13.0,148,30,3,45.78947368421053,46.808510638297875
0.8936170212765957,0.9047619047619048,0.8636363636363636,0.8837209302325582,0.3617021276595745,0.9527272727272728,23.0,2.0,3.0,19.0,149,30,4,45.78947368421053,46.808510638297875
0.8297872340425532,0.782608695652174,0.8571428571428571,0.8181818181818182,0.425531914893617,0.9468864468864469,21.0,5.0,3.0,18.0,150,30,5,46.31578947368421,44.680851063829785
