param_model__C,param_model__class_weight,param_model__penalty,param_model__solver,rank_test_recall_condition_1,mean_test_recall_condition_1,std_test_recall_condition_1,mean_test_neg_medical_cost,std_test_neg_medical_cost,mean_test_roc_auc,std_test_roc_auc,mean_train_recall_condition_1,mean_train_neg_medical_cost,mean_train_roc_auc,params,mean_test_medical_cost,std_test_medical_cost,mean_train_medical_cost
1.0,balanced,l1,liblinear,1,0.8479653679653678,0.07198596632825811,-0.42166666666666663,0.16886222299439838,0.9224322344322344,0.03514652268791725,0.8752246603970743,-0.3405157337788916,0.9478189161350998,"{'model__C': 1.0, 'model__class_weight': 'balanced', 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.42166666666666663,0.16886222299439838,0.3405157337788916
1.0,balanced,l2,liblinear,2,0.837878787878788,0.07565144080496926,-0.4438563829787235,0.17760503442393952,0.9190622044622044,0.03832293254968567,0.8740935214211077,-0.3399805068226121,0.949034056719542,"{'model__C': 1.0, 'model__class_weight': 'balanced', 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.4438563829787235,0.17760503442393952,0.3399805068226121
1.0,balanced,l2,lbfgs,3,0.836969696969697,0.07560955235757912,-0.4459840425531915,0.17709164938443914,0.9187024975024974,0.03846747900986952,0.8740935214211077,-0.33976830966304655,0.9490988020280396,"{'model__C': 1.0, 'model__class_weight': 'balanced', 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.4459840425531915,0.17709164938443914,0.33976830966304655
0.01,balanced,l2,liblinear,4,0.8348051948051947,0.08714581406286033,-0.4732624113475176,0.21376798325863833,0.8947748917748917,0.05155721391077306,0.8449529780564263,-0.44535115566694516,0.9105865094056818,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.4732624113475176,0.21376798325863833,0.44535115566694516
0.1,balanced,l2,liblinear,5,0.8320779220779221,0.07863203510869224,-0.45663120567375887,0.18655769284707754,0.9178133866133866,0.041124620684848005,0.8552742946708463,-0.39156168198273456,0.9374659268197444,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.45663120567375887,0.18655769284707754,0.39156168198273456
10.0,balanced,l1,liblinear,6,0.8305627705627705,0.0804123944615275,-0.47431737588652484,0.18891208313070942,0.9107527805527805,0.04081041770152262,0.8791353187042843,-0.33038596491228067,0.9513758931304817,"{'model__C': 10.0, 'model__class_weight': 'balanced', 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.47431737588652484,0.18891208313070942,0.33038596491228067
0.1,balanced,l2,lbfgs,7,0.8302164502164503,0.07906824195309466,-0.4604609929078014,0.18711666294999915,0.9178517482517482,0.041037118577553156,0.8534404388714733,-0.39387802840434416,0.9375870239646111,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.4604609929078014,0.18711666294999915,0.39387802840434416
10.0,balanced,l2,liblinear,8,0.8287012987012986,0.07741539208777523,-0.47687943262411353,0.1834196797225194,0.9110839826839826,0.04077389888888846,0.8798223615464997,-0.3283826232247285,0.9512773578555199,"{'model__C': 10.0, 'model__class_weight': 'balanced', 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.47687943262411353,0.1834196797225194,0.3283826232247285
10.0,balanced,l2,lbfgs,9,0.8277489177489177,0.07793661480563985,-0.4790070921985816,0.18392165743226696,0.911050416250416,0.04080788830826573,0.8798223615464997,-0.32817209690893906,0.9513243840261653,"{'model__C': 10.0, 'model__class_weight': 'balanced', 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.4790070921985816,0.18392165743226696,0.32817209690893906
1.0,,l1,liblinear,10,0.8268831168831169,0.07291448024575395,-0.45995567375886526,0.16961102657291757,0.9225768231768232,0.03548014284629281,0.8617006269592477,-0.3647624617098301,0.9475722170303839,"{'model__C': 1.0, 'model__class_weight': None, 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.45995567375886526,0.16961102657291757,0.3647624617098301
1.0,,l2,liblinear,11,0.8250216450216449,0.07612694123846149,-0.4653989361702127,0.17898234510922226,0.9191287379287378,0.03893398186012771,0.8596421107628005,-0.36612531328320796,0.9488305582857466,"{'model__C': 1.0, 'model__class_weight': None, 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.4653989361702127,0.17898234510922226,0.36612531328320796
1.0,,l2,lbfgs,12,0.824112554112554,0.07593153805101853,-0.46673758865248227,0.17947455744416865,0.9191989343989343,0.038530594548411894,0.8596421107628005,-0.3658095238095238,0.9489494309963895,"{'model__C': 1.0, 'model__class_weight': None, 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.46673758865248227,0.17947455744416865,0.3658095238095238
100.0,balanced,l2,liblinear,13,0.8240692640692641,0.07667721345882783,-0.48958333333333337,0.18193064581579535,0.907857942057942,0.04088311668679716,0.8798223615464994,-0.3283826232247285,0.9515329818001197,"{'model__C': 100.0, 'model__class_weight': 'balanced', 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.48958333333333337,0.18193064581579535,0.3283826232247285
100.0,balanced,l2,lbfgs,13,0.8240692640692641,0.07667721345882783,-0.49000886524822695,0.18150612768784144,0.9076817182817182,0.040910702944220716,0.8795924764890282,-0.328911723753829,0.9515440244028341,"{'model__C': 100.0, 'model__class_weight': 'balanced', 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.49000886524822695,0.18150612768784144,0.328911723753829
100.0,balanced,l1,liblinear,15,0.823116883116883,0.07714625808139186,-0.4929698581560284,0.18480940540259388,0.9076442224442224,0.04102029433072453,0.8798223615464995,-0.3282801448064606,0.9515508737506021,"{'model__C': 100.0, 'model__class_weight': 'balanced', 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.4929698581560284,0.18480940540259388,0.3282801448064606
10.0,,l1,liblinear,16,0.8222077922077922,0.07590216258127899,-0.48108156028368787,0.18123233346792916,0.9115090909090909,0.04057522924083104,0.8649085684430513,-0.3564399888610415,0.9510956872730933,"{'model__C': 10.0, 'model__class_weight': None, 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.48108156028368787,0.18123233346792916,0.3564399888610415
10.0,,l2,liblinear,17,0.8194805194805194,0.07621629826101785,-0.48657801418439717,0.1807559555576075,0.9117262071262071,0.04091307030881777,0.8665151515151516,-0.35190921748816484,0.9511473811253004,"{'model__C': 10.0, 'model__class_weight': None, 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.48657801418439717,0.1807559555576075,0.35190921748816484
10.0,,l2,lbfgs,17,0.8194805194805194,0.07621629826101785,-0.48657801418439717,0.1807559555576075,0.9115858141858141,0.040811708215638356,0.8662852664576802,-0.3522244500139237,0.9511226403243527,"{'model__C': 10.0, 'model__class_weight': None, 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.48657801418439717,0.1807559555576075,0.3522244500139237
0.01,balanced,l2,lbfgs,19,0.8165800865800865,0.09683123424617998,-0.511258865248227,0.235439462988594,0.8949581085581086,0.05174521676981777,0.8332706374085685,-0.4660250626566416,0.910772089780612,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.511258865248227,0.235439462988594,0.4660250626566416
100.0,,l2,liblinear,20,0.8148484848484847,0.07434453367161535,-0.49927304964539004,0.17784186794301587,0.9079384615384616,0.040939732058108205,0.867432079414838,-0.3503247006404901,0.9513400306557172,"{'model__C': 100.0, 'model__class_weight': None, 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.49927304964539004,0.17784186794301587,0.3503247006404901
0.1,,l2,liblinear,21,0.8135930735930736,0.07795771190995805,-0.4878812056737589,0.18638605374668193,0.9176313020313022,0.0415127168389275,0.8387591431556949,-0.4200233918128655,0.9373471737103602,"{'model__C': 0.1, 'model__class_weight': None, 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.4878812056737589,0.18638605374668193,0.4200233918128655
100.0,,l2,lbfgs,22,0.812987012987013,0.07816820196588564,-0.5031028368794326,0.18554064438222354,0.9082620712620714,0.040618095576211835,0.8678918495297805,-0.3492720690615427,0.9513467914836344,"{'model__C': 100.0, 'model__class_weight': None, 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.5031028368794326,0.18554064438222354,0.3492720690615427
100.0,,l1,liblinear,22,0.812987012987013,0.07816820196588564,-0.5047872340425531,0.18847832556766922,0.9076464202464202,0.04120311488995096,0.866974921630094,-0.35148538011695907,0.9513313223910863,"{'model__C': 100.0, 'model__class_weight': None, 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.5047872340425531,0.18847832556766922,0.35148538011695907
0.1,,l2,lbfgs,24,0.8045021645021645,0.08157898106273483,-0.5077216312056738,0.19593825327189607,0.9177756909756909,0.041198290358050546,0.8348563218390804,-0.42762573099415213,0.9374568343889078,"{'model__C': 0.1, 'model__class_weight': None, 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.5077216312056738,0.19593825327189607,0.42762573099415213
0.1,balanced,l1,liblinear,25,0.7658008658008657,0.07610557055813948,-0.6118351063829788,0.1887846491933675,0.8975111222111221,0.04876613106196257,0.7905799373040752,-0.5460033416875522,0.9176768690021585,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.6118351063829788,0.1887846491933675,0.5460033416875522
0.01,,l2,liblinear,26,0.7522077922077922,0.08259808325565608,-0.6487854609929077,0.20227894615945155,0.8944146520146521,0.051513670363655104,0.7756792058516198,-0.5856675020885548,0.9100314688068977,"{'model__C': 0.01, 'model__class_weight': None, 'model__penalty': 'l2', 'model__solver': 'liblinear'}",0.6487854609929077,0.20227894615945155,0.5856675020885548
0.1,,l1,liblinear,27,0.7311688311688311,0.07738511477316545,-0.6774290780141844,0.19551261426028912,0.8977048618048618,0.04945259659915524,0.7522884012539184,-0.6209122807017544,0.9171781548773145,"{'model__C': 0.1, 'model__class_weight': None, 'model__penalty': 'l1', 'model__solver': 'liblinear'}",0.6774290780141844,0.19551261426028912,0.6209122807017544
0.01,,l2,lbfgs,28,0.6806926406926407,0.08711010926536072,-0.7875531914893618,0.21043686863953456,0.8952392274392276,0.051570690720031814,0.7020402298850574,-0.7291072124756336,0.9107295893116557,"{'model__C': 0.01, 'model__class_weight': None, 'model__penalty': 'l2', 'model__solver': 'lbfgs'}",0.7875531914893618,0.21043686863953456,0.7291072124756336
0.01,,l1,liblinear,29,0.0,0.0,-2.2996453900709217,0.03938804945305518,0.5,0.0,0.0,-2.299582289055973,0.5,"{'model__C': 0.01, 'model__class_weight': None, 'model__penalty': 'l1', 'model__solver': 'liblinear'}",2.2996453900709217,0.03938804945305518,2.299582289055973
0.01,balanced,l1,liblinear,29,0.0,0.0,-2.2996453900709217,0.03938804945305518,0.5,0.0,0.0,-2.299582289055973,0.5,"{'model__C': 0.01, 'model__class_weight': 'balanced', 'model__penalty': 'l1', 'model__solver': 'liblinear'}",2.2996453900709217,0.03938804945305518,2.299582289055973
