param_model__C,param_model__class_weight,param_model__gamma,rank_test_recall_condition_1,mean_test_recall_condition_1,std_test_recall_condition_1,mean_test_neg_medical_cost,std_test_neg_medical_cost,mean_test_roc_auc,std_test_roc_auc,mean_train_recall_condition_1,mean_train_neg_medical_cost,mean_train_roc_auc,params,mean_test_medical_cost,std_test_medical_cost,mean_train_medical_cost
1.0,balanced,scale,5,0.8336796536796537,0.07232334748686314,-0.4601063829787234,0.16812306929823773,0.9124331668331669,0.03810196884295404,0.9112330198537094,-0.23082205513784462,0.9778170979970444,"{'model__C': 1.0, 'model__class_weight': 'balanced', 'model__gamma': 'scale'}",0.4601063829787234,0.16812306929823773,0.23082205513784462
1.0,balanced,0.1,6,0.8327705627705627,0.07222669668549374,-0.4621897163120567,0.16770041774632863,0.9123970695970697,0.03789004561230496,0.9094017763845349,-0.2359905318852687,0.9768519026595938,"{'model__C': 1.0, 'model__class_weight': 'balanced', 'model__gamma': 0.1}",0.4621897163120567,0.16770041774632863,0.2359905318852687
0.1,balanced,0.01,2,0.8787445887445888,0.08411144010509236,-0.4651684397163121,0.18406732148104502,0.882864602064602,0.05592057345974037,0.8899085684430511,-0.4365959342801448,0.8950788997818034,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 0.01}",0.4651684397163121,0.18406732148104502,0.4365959342801448
0.1,balanced,scale,3,0.845108225108225,0.08283701076740665,-0.46801418439716314,0.20451225282671878,0.894959507159507,0.051285280205096574,0.8704022988505747,-0.39452074631022,0.927687302284946,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 'scale'}",0.46801418439716314,0.20451225282671878,0.39452074631022
0.1,balanced,0.1,4,0.8441991341991342,0.08337519609662455,-0.46924645390070924,0.20606706269409691,0.8948157176157175,0.05137732422725187,0.8669670846394985,-0.40148426622110833,0.9269342731157656,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 0.1}",0.46924645390070924,0.20606706269409691,0.40148426622110833
10.0,balanced,0.01,7,0.811038961038961,0.07578014506114071,-0.5055851063829787,0.1760100542460984,0.916769696969697,0.034967641248248985,0.8715517241379309,-0.3395650236702869,0.9547972149466862,"{'model__C': 10.0, 'model__class_weight': 'balanced', 'model__gamma': 0.01}",0.5055851063829787,0.1760100542460984,0.3395650236702869
1.0,,scale,9,0.8100432900432901,0.08151247314398889,-0.5078989361702128,0.1953615441793565,0.9117117549117549,0.03823140911969172,0.8999947753396029,-0.25012197159565575,0.9773563596340727,"{'model__C': 1.0, 'model__class_weight': None, 'model__gamma': 'scale'}",0.5078989361702128,0.1953615441793565,0.25012197159565575
1.0,,0.1,9,0.8100432900432901,0.08400896629851709,-0.5079078014184397,0.2011550484475091,0.9123226107226108,0.038336863492061654,0.8988453500522465,-0.2528643831801726,0.9764735342554913,"{'model__C': 1.0, 'model__class_weight': None, 'model__gamma': 0.1}",0.5079078014184397,0.2011550484475091,0.2528643831801726
1.0,balanced,0.01,11,0.8080086580086581,0.0724448882887601,-0.5085815602836878,0.17568018310005173,0.9137421245421246,0.04205340580859019,0.8286624869383492,-0.4489234196602617,0.933073168022015,"{'model__C': 1.0, 'model__class_weight': 'balanced', 'model__gamma': 0.01}",0.5085815602836878,0.17568018310005173,0.4489234196602617
10.0,,0.01,12,0.800952380952381,0.07424710648721423,-0.5199290780141843,0.1753099857884514,0.9185561105561103,0.035071013049719546,0.8559508881922675,-0.36931996658312444,0.9539292223620636,"{'model__C': 10.0, 'model__class_weight': None, 'model__gamma': 0.01}",0.5199290780141843,0.1753099857884514,0.36931996658312444
100.0,balanced,0.01,8,0.8109090909090908,0.07379366601685027,-0.5208599290780141,0.16061876109219939,0.8996755910755911,0.04013847488590041,0.93348223615465,-0.1757516012252854,0.9814774072476076,"{'model__C': 100.0, 'model__class_weight': 'balanced', 'model__gamma': 0.01}",0.5208599290780141,0.16061876109219939,0.1757516012252854
0.1,balanced,1.0,1,1.0,0.0,-0.5400709219858156,0.007877609890611021,0.8463306693306695,0.050637828644946904,1.0,-0.5400835421888054,1.0,"{'model__C': 0.1, 'model__class_weight': 'balanced', 'model__gamma': 1.0}",0.5400709219858156,0.007877609890611021,0.5400835421888054
100.0,,0.01,14,0.7944155844155845,0.07624640066791558,-0.5520833333333334,0.16709422603384416,0.8992450882450881,0.038869833849687944,0.9240752351097177,-0.19283709273182958,0.9809691476493205,"{'model__C': 100.0, 'model__class_weight': None, 'model__gamma': 0.01}",0.5520833333333334,0.16709422603384416,0.19283709273182958
10.0,balanced,0.1,13,0.7961904761904762,0.08114471214527558,-0.5702393617021277,0.1750642592308386,0.8795632367632367,0.037845574664918634,0.9912878787878789,-0.020472848788638264,0.9999461724712814,"{'model__C': 10.0, 'model__class_weight': 'balanced', 'model__gamma': 0.1}",0.5702393617021277,0.1750642592308386,0.020472848788638264
1.0,,0.01,22,0.7742424242424242,0.08283711257117837,-0.5710283687943263,0.19493702303062094,0.9129807525807527,0.04364904207130473,0.8050287356321839,-0.48944583681425785,0.9323758867152789,"{'model__C': 1.0, 'model__class_weight': None, 'model__gamma': 0.01}",0.5710283687943263,0.19493702303062094,0.48944583681425785
10.0,balanced,scale,15,0.7934199134199134,0.08174389077763718,-0.5761613475177305,0.17616590433290177,0.8786265068265068,0.03800259402595944,0.9912878787878789,-0.020050125313283207,0.9999596294777865,"{'model__C': 10.0, 'model__class_weight': 'balanced', 'model__gamma': 'scale'}",0.5761613475177305,0.17616590433290177,0.020050125313283207
10.0,,0.1,16,0.7915584415584415,0.08373826395238432,-0.5795833333333333,0.18179862342168385,0.8787692307692307,0.03851017299805492,0.9908281086729364,-0.021105541631857423,0.9999551656902628,"{'model__C': 10.0, 'model__class_weight': None, 'model__gamma': 0.1}",0.5795833333333333,0.18179862342168385,0.021105541631857423
10.0,,scale,17,0.7897402597402597,0.0846162671730577,-0.5846808510638298,0.1851753424441912,0.8784690642690642,0.03836738456201783,0.9912878787878789,-0.020050125313283207,0.9999686226967682,"{'model__C': 10.0, 'model__class_weight': None, 'model__gamma': 'scale'}",0.5846808510638298,0.1851753424441912,0.020050125313283207
100.0,,scale,18,0.7868398268398268,0.09195873116907617,-0.5899113475177306,0.20083744619661678,0.8703856809856808,0.03951145873692045,1.0,0.0,1.0,"{'model__C': 100.0, 'model__class_weight': None, 'model__gamma': 'scale'}",0.5899113475177306,0.20083744619661678,-0.0
100.0,balanced,scale,18,0.7868398268398268,0.09195873116907617,-0.5899113475177306,0.20083744619661678,0.8703856809856808,0.03951145873692045,1.0,0.0,1.0,"{'model__C': 100.0, 'model__class_weight': 'balanced', 'model__gamma': 'scale'}",0.5899113475177306,0.20083744619661678,-0.0
100.0,,0.1,18,0.7868398268398268,0.08922186094019435,-0.5903280141843972,0.19406442042219935,0.8699583083583083,0.04020661663544799,1.0,0.0,1.0,"{'model__C': 100.0, 'model__class_weight': None, 'model__gamma': 0.1}",0.5903280141843972,0.19406442042219935,-0.0
100.0,balanced,0.1,18,0.7868398268398268,0.08922186094019435,-0.5903280141843972,0.19406442042219935,0.8699583083583083,0.04020661663544799,1.0,0.0,1.0,"{'model__C': 100.0, 'model__class_weight': 'balanced', 'model__gamma': 0.1}",0.5903280141843972,0.19406442042219935,-0.0
0.1,,0.1,23,0.721861471861472,0.09583368471291068,-0.7093439716312057,0.2274954156718386,0.8962319014319015,0.051018123853404596,0.7784195402298851,-0.5566360345307714,0.9270980606991556,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 0.1}",0.7093439716312057,0.2274954156718386,0.5566360345307714
0.1,,scale,24,0.72004329004329,0.09571369833062056,-0.713590425531915,0.22699464207317332,0.8961944721944722,0.05121484026228854,0.7788793103448276,-0.5552620439988861,0.9279581531357611,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 'scale'}",0.713590425531915,0.22699464207317332,0.5552620439988861
1.0,balanced,1.0,25,0.46272727272727265,0.15936457305944063,-1.2984042553191488,0.33939895126356373,0.8416836496836497,0.05119356033051507,1.0,0.0,1.0,"{'model__C': 1.0, 'model__class_weight': 'balanced', 'model__gamma': 1.0}",1.2984042553191488,0.33939895126356373,-0.0
10.0,,1.0,26,0.30562770562770564,0.08061601065710117,-1.623359929078014,0.19628997424565958,0.8387128871128872,0.051378223935996066,1.0,0.0,1.0,"{'model__C': 10.0, 'model__class_weight': None, 'model__gamma': 1.0}",1.623359929078014,0.19628997424565958,-0.0
10.0,balanced,1.0,26,0.30562770562770564,0.08061601065710117,-1.623359929078014,0.19628997424565958,0.8387128871128872,0.051378223935996066,1.0,0.0,1.0,"{'model__C': 10.0, 'model__class_weight': 'balanced', 'model__gamma': 1.0}",1.623359929078014,0.19628997424565958,-0.0
100.0,,1.0,26,0.30562770562770564,0.08061601065710117,-1.623359929078014,0.19628997424565958,0.8387128871128872,0.051378223935996066,1.0,0.0,1.0,"{'model__C': 100.0, 'model__class_weight': None, 'model__gamma': 1.0}",1.623359929078014,0.19628997424565958,-0.0
100.0,balanced,1.0,26,0.30562770562770564,0.08061601065710117,-1.623359929078014,0.19628997424565958,0.8387128871128872,0.051378223935996066,1.0,0.0,1.0,"{'model__C': 100.0, 'model__class_weight': 'balanced', 'model__gamma': 1.0}",1.623359929078014,0.19628997424565958,-0.0
1.0,,1.0,30,0.21865800865800866,0.08255978750893869,-1.8139627659574469,0.20015169010021458,0.8406417582417582,0.05196233633470381,1.0,0.0,1.0,"{'model__C': 1.0, 'model__class_weight': None, 'model__gamma': 1.0}",1.8139627659574469,0.20015169010021458,-0.0
0.1,,0.01,31,0.09567099567099566,0.08298149145977653,-2.0812943262411348,0.20145055026982148,0.890623643023643,0.05280775530152227,0.12357628004179728,-2.015468671679198,0.9033789198131494,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 0.01}",2.0812943262411348,0.20145055026982148,2.015468671679198
0.1,,1.0,32,0.0,0.0,-2.2996453900709217,0.03938804945305518,0.8427525807525807,0.05151231529885546,0.0,-2.299582289055973,1.0,"{'model__C': 0.1, 'model__class_weight': None, 'model__gamma': 1.0}",2.2996453900709217,0.03938804945305518,2.299582289055973
